   1              	 .cpu cortex-m4
 147              	 .global ESC_init
 148              	 .syntax unified
 149              	 .thumb
 150              	 .thumb_func
 151              	 .fpu fpv4-sp-d16
 153              	ESC_init:
 154              	 
 155              	 
 156 0000 7FB5     	 push {r0,r1,r2,r3,r4,r5,r6,lr}
 157 0002 6C4C     	 ldr r4,.L14
 158 0004 6C4E     	 ldr r6,.L14+4
 159 0006 6D4D     	 ldr r5,.L14+8
 160 0008 FFF7FEFF 	 bl ESC_reset
 161 000c 6C48     	 ldr r0,.L14+12
 162 000e 0F21     	 movs r1,#15
 163 0010 FFF7FEFF 	 bl init_input
 164 0014 2046     	 mov r0,r4
 165 0016 0721     	 movs r1,#7
 166 0018 FFF7FEFF 	 bl init_input
 167 001c 2046     	 mov r0,r4
 168 001e 0221     	 movs r1,#2
 169 0020 FFF7FEFF 	 bl init_input
 170 0024 2046     	 mov r0,r4
 171 0026 0121     	 movs r1,#1
 172 0028 FFF7FEFF 	 bl init_input
 173 002c 2046     	 mov r0,r4
 174 002e 0021     	 movs r1,#0
 175 0030 FFF7FEFF 	 bl init_input
 176 0034 2046     	 mov r0,r4
 177 0036 0621     	 movs r1,#6
 178 0038 FFF7FEFF 	 bl init_input
 179 003c 2046     	 mov r0,r4
 180 003e 0421     	 movs r1,#4
 181 0040 FFF7FEFF 	 bl init_input
 182 0044 5F48     	 ldr r0,.L14+16
 183 0046 0621     	 movs r1,#6
 184 0048 FFF7FEFF 	 bl init_input
 185 004c 2046     	 mov r0,r4
 186 004e 0521     	 movs r1,#5
 187 0050 A4F5A064 	 sub r4,r4,#1280
 188 0054 FFF7FEFF 	 bl init_input
 189 0058 3046     	 mov r0,r6
 190 005a 0421     	 movs r1,#4
 191 005c FFF7FEFF 	 bl init_input
 192 0060 2046     	 mov r0,r4
 193 0062 0421     	 movs r1,#4
 194 0064 FFF7FEFF 	 bl init_input
 195 0068 2046     	 mov r0,r4
 196 006a 0521     	 movs r1,#5
 197 006c FFF7FEFF 	 bl init_input
 198 0070 2046     	 mov r0,r4
 199 0072 0621     	 movs r1,#6
 200 0074 FFF7FEFF 	 bl init_input
 201 0078 2046     	 mov r0,r4
 202 007a 0B21     	 movs r1,#11
 203 007c FFF7FEFF 	 bl init_input
 204 0080 2046     	 mov r0,r4
 205 0082 0921     	 movs r1,#9
 206 0084 FFF7FEFF 	 bl init_input
 207 0088 2046     	 mov r0,r4
 208 008a 0121     	 movs r1,#1
 209 008c FFF7FEFF 	 bl init_input
 210 0090 4D48     	 ldr r0,.L14+20
 211 0092 0221     	 movs r1,#2
 212 0094 FFF7FEFF 	 bl init_input
 213 0098 2046     	 mov r0,r4
 214 009a 0A21     	 movs r1,#10
 215 009c FFF7FEFF 	 bl init_input
 216 00a0 2046     	 mov r0,r4
 217 00a2 0C21     	 movs r1,#12
 218 00a4 FFF7FEFF 	 bl init_input
 219 00a8 484B     	 ldr r3,.L14+24
 220 00aa D3E90001 	 ldrd r0,r1,[r3]
 221 00ae 9A68     	 ldr r2,[r3,#8]
 222 00b0 474B     	 ldr r3,.L14+28
 223 00b2 1860     	 str r0,[r3]
 224 00b4 5960     	 str r1,[r3,#4]
 225 00b6 6846     	 mov r0,sp
 226 00b8 9A60     	 str r2,[r3,#8]
 227 00ba 0021     	 movs r1,#0
 228 00bc 1022     	 movs r2,#16
 229 00be FFF7FEFF 	 bl memset
 230 00c2 6946     	 mov r1,sp
 231 00c4 1022     	 movs r2,#16
 232 00c6 0020     	 movs r0,#0
 233 00c8 FFF7FEFF 	 bl EEP_read
 234 00cc 6846     	 mov r0,sp
 235 00ce FFF7FEFF 	 bl XMC_ECAT_Init
 236 00d2 2846     	 mov r0,r5
 237 00d4 0023     	 movs r3,#0
 238 00d6 2022     	 movs r2,#32
 239 00d8 0621     	 movs r1,#6
 240 00da FFF7FEFF 	 bl init_output
 241 00de 2846     	 mov r0,r5
 242 00e0 0023     	 movs r3,#0
 243 00e2 2022     	 movs r2,#32
 244 00e4 0521     	 movs r1,#5
 245 00e6 FFF7FEFF 	 bl init_output
 246 00ea 2846     	 mov r0,r5
 247 00ec 0023     	 movs r3,#0
 248 00ee 2022     	 movs r2,#32
 249 00f0 0421     	 movs r1,#4
 250 00f2 FFF7FEFF 	 bl init_output
 251 00f6 2846     	 mov r0,r5
 252 00f8 0023     	 movs r3,#0
 253 00fa 2022     	 movs r2,#32
 254 00fc 0221     	 movs r1,#2
 255 00fe FFF7FEFF 	 bl init_output
 256 0102 2846     	 mov r0,r5
 257 0104 0023     	 movs r3,#0
 258 0106 2022     	 movs r2,#32
 259 0108 0121     	 movs r1,#1
 260 010a FFF7FEFF 	 bl init_output
 261 010e 2046     	 mov r0,r4
 262 0110 0023     	 movs r3,#0
 263 0112 0822     	 movs r2,#8
 264 0114 0321     	 movs r1,#3
 265 0116 FFF7FEFF 	 bl init_output
 266 011a 2046     	 mov r0,r4
 267 011c 0023     	 movs r3,#0
 268 011e 0822     	 movs r2,#8
 269 0120 0221     	 movs r1,#2
 270 0122 FFF7FEFF 	 bl init_output
 271 0126 3046     	 mov r0,r6
 272 0128 0023     	 movs r3,#0
 273 012a 1822     	 movs r2,#24
 274 012c 0221     	 movs r1,#2
 275 012e FFF7FEFF 	 bl init_output
 276 0132 3046     	 mov r0,r6
 277 0134 0023     	 movs r3,#0
 278 0136 1822     	 movs r2,#24
 279 0138 0121     	 movs r1,#1
 280 013a FFF7FEFF 	 bl init_output
 281 013e 0023     	 movs r3,#0
 282 0140 1946     	 mov r1,r3
 283 0142 3046     	 mov r0,r6
 284 0144 2022     	 movs r2,#32
 285 0146 FFF7FEFF 	 bl init_output
 286 014a 0023     	 movs r3,#0
 287 014c 1946     	 mov r1,r3
 288 014e 2846     	 mov r0,r5
 289 0150 2022     	 movs r2,#32
 290 0152 FFF7FEFF 	 bl init_output
 291 0156 3046     	 mov r0,r6
 292 0158 0023     	 movs r3,#0
 293 015a 2022     	 movs r2,#32
 294 015c 0321     	 movs r1,#3
 295 015e FFF7FEFF 	 bl init_output
 296 0162 2846     	 mov r0,r5
 297 0164 0223     	 movs r3,#2
 298 0166 2022     	 movs r2,#32
 299 0168 0321     	 movs r1,#3
 300 016a FFF7FEFF 	 bl init_output
 301 016e 3046     	 mov r0,r6
 302 0170 0223     	 movs r3,#2
 303 0172 0822     	 movs r2,#8
 304 0174 0C21     	 movs r1,#12
 305 0176 FFF7FEFF 	 bl init_output
 306 017a 2046     	 mov r0,r4
 307 017c 0223     	 movs r3,#2
 308 017e 1822     	 movs r2,#24
 309 0180 0821     	 movs r1,#8
 310 0182 FFF7FEFF 	 bl init_output
 311 0186 0223     	 movs r3,#2
 312 0188 1822     	 movs r2,#24
 313 018a 2046     	 mov r0,r4
 314 018c 0721     	 movs r1,#7
 315 018e FFF7FEFF 	 bl init_output
 316 0192 2046     	 mov r0,r4
 317 0194 0C21     	 movs r1,#12
 318 0196 FFF7FEFF 	 bl init_input
 319 019a 2046     	 mov r0,r4
 320 019c 0122     	 movs r2,#1
 321 019e 0C21     	 movs r1,#12
 322 01a0 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 323 01a4 0223     	 movs r3,#2
 324 01a6 0822     	 movs r2,#8
 325 01a8 0021     	 movs r1,#0
 326 01aa 2046     	 mov r0,r4
 327 01ac FFF7FEFF 	 bl init_output
 328 01b0 04B0     	 add sp,sp,#16
 329              	 
 330 01b2 70BD     	 pop {r4,r5,r6,pc}
 331              	.L15:
 332              	 .align 2
 333              	.L14:
 334 01b4 00850248 	 .word 1208124672
 335 01b8 00830248 	 .word 1208124160
 336 01bc 00860248 	 .word 1208124928
 337 01c0 00810248 	 .word 1208123648
 338 01c4 00820248 	 .word 1208123904
 339 01c8 008F0248 	 .word 1208127232
 340 01cc 00000000 	 .word .LANCHOR1
 341 01d0 B0410050 	 .word 1342194096
 343              	 .section .rodata.gpio_config_input,"a"
 344              	 .align 2
 345              	 .set .LANCHOR0,.+0
 348              	gpio_config_input:
 349 0000 00000000 	 .space 12
 349      00000000 
 349      00000000 
 350              	 .section .rodata.port_control,"a"
 351              	 .align 2
 352              	 .set .LANCHOR1,.+0
 355              	port_control:
 356 0000 00       	 .byte 0
 357 0001 00       	 .byte 0
 358 0002 00       	 .byte 0
 359 0003 00       	 .space 1
 360 0004 55       	 .byte 85
 361 0005 15       	 .byte 21
 362 0006 01       	 .byte 1
 363 0007 10       	 .byte 16
 364 0008 00       	 .byte 0
 365 0009 01       	 .byte 1
 366 000a 00       	 .byte 0
 367 000b 00       	 .byte 0
 368              	 .ident "GCC: (15:9-2019-q4-0ubuntu1) 9.2.1 20191025 (release) [ARM/arm-9-branch revision 277599]"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 esc_hw.c
    {standard input}:15     .text.init_input:0000000000000000 $t
    {standard input}:22     .text.init_input:0000000000000000 init_input
    {standard input}:31     .text.init_input:0000000000000008 $d
    {standard input}:34     .text.init_output:0000000000000000 $t
    {standard input}:40     .text.init_output:0000000000000000 init_output
    {standard input}:56     .text.ESC_read:0000000000000000 $t
    {standard input}:63     .text.ESC_read:0000000000000000 ESC_read
    {standard input}:82     .text.ESC_read:0000000000000024 $d
    {standard input}:86     .text.ESC_write:0000000000000000 $t
    {standard input}:93     .text.ESC_write:0000000000000000 ESC_write
    {standard input}:110    .text.ESC_write:0000000000000020 $d
    {standard input}:114    .text.ESC_eep_handler:0000000000000000 $t
    {standard input}:121    .text.ESC_eep_handler:0000000000000000 ESC_eep_handler
    {standard input}:130    .text.ESC_reset:0000000000000000 $t
    {standard input}:137    .text.ESC_reset:0000000000000000 ESC_reset
    {standard input}:146    .text.ESC_init:0000000000000000 $t
    {standard input}:153    .text.ESC_init:0000000000000000 ESC_init
    {standard input}:334    .text.ESC_init:00000000000001b4 $d
    {standard input}:344    .rodata.gpio_config_input:0000000000000000 $d
    {standard input}:348    .rodata.gpio_config_input:0000000000000000 gpio_config_input
    {standard input}:351    .rodata.port_control:0000000000000000 $d
    {standard input}:355    .rodata.port_control:0000000000000000 port_control

UNDEFINED SYMBOLS
XMC_GPIO_Init
memcpy
ESCvar
EEP_process
EEP_hw_process
XMC_ECAT_Disable
EEP_init
memset
EEP_read
XMC_ECAT_Init
XMC_GPIO_SetHardwareControl
