   1              	 .cpu cortex-m4
 141              	 
 142              	 
 143 0000 07B5     	 push {r0,r1,r2,lr}
 144 0002 0422     	 movs r2,#4
 145 0004 0DEB0201 	 add r1,sp,r2
 146 0008 4FF40870 	 mov r0,#544
 147 000c FFF7FEFF 	 bl ESC_read
 148 0010 0198     	 ldr r0,[sp,#4]
 149 0012 03B0     	 add sp,sp,#12
 150              	 
 151 0014 5DF804FB 	 ldr pc,[sp],#4
 153              	 .section .text.ESC_SMack,"ax",%progbits
 154              	 .align 1
 155              	 .global ESC_SMack
 156              	 .syntax unified
 157              	 .thumb
 158              	 .thumb_func
 159              	 .fpu fpv4-sp-d16
 161              	ESC_SMack:
 162              	 
 163              	 
 164 0000 07B5     	 push {r0,r1,r2,lr}
 165 0002 C000     	 lsls r0,r0,#3
 166 0004 0122     	 movs r2,#1
 167 0006 0DF10701 	 add r1,sp,#7
 168 000a 00F60600 	 addw r0,r0,#2054
 169 000e FFF7FEFF 	 bl ESC_read
 170 0012 03B0     	 add sp,sp,#12
 171              	 
 172 0014 5DF804FB 	 ldr pc,[sp],#4
 174              	 .section .text.ESC_SMstatus,"ax",%progbits
 175              	 .align 1
 176              	 .global ESC_SMstatus
 177              	 .syntax unified
 178              	 .thumb
 179              	 .thumb_func
 180              	 .fpu fpv4-sp-d16
 182              	ESC_SMstatus:
 183              	 
 184              	 
 185              	 
 186 0000 0449     	 ldr r1,.L13
 187 0002 01EBC001 	 add r1,r1,r0,lsl#3
 188 0006 C000     	 lsls r0,r0,#3
 189 0008 0122     	 movs r2,#1
 190 000a 0531     	 adds r1,r1,#5
 191 000c 00F60500 	 addw r0,r0,#2053
 192 0010 FFF7FEBF 	 b ESC_read
 193              	.L14:
 194              	 .align 2
 195              	.L13:
 196 0014 B4000000 	 .word ESCvar+180
 198              	 .section .text.ESC_SMwritepdi,"ax",%progbits
 199              	 .align 1
 200              	 .global ESC_SMwritepdi
 201              	 .syntax unified
 202              	 .thumb
 203              	 .thumb_func
 204              	 .fpu fpv4-sp-d16
 206              	ESC_SMwritepdi:
 207              	 
 208              	 
 209              	 
 210 0000 0449     	 ldr r1,.L16
 211 0002 01EBC001 	 add r1,r1,r0,lsl#3
 212 0006 C000     	 lsls r0,r0,#3
 213 0008 0122     	 movs r2,#1
 214 000a 0731     	 adds r1,r1,#7
 215 000c 00F60700 	 addw r0,r0,#2055
 216 0010 FFF7FEBF 	 b ESC_write
 217              	.L17:
 218              	 .align 2
 219              	.L16:
 220 0014 B4000000 	 .word ESCvar+180
 222              	 .section .text.ESC_SMenable,"ax",%progbits
 223              	 .align 1
 224              	 .global ESC_SMenable
 225              	 .syntax unified
 226              	 .thumb
 227              	 .thumb_func
 228              	 .fpu fpv4-sp-d16
 230              	ESC_SMenable:
 231              	 
 232              	 
 233              	 
 234 0000 044B     	 ldr r3,.L19
 235 0002 03EBC003 	 add r3,r3,r0,lsl#3
 236 0006 DA79     	 ldrb r2,[r3,#7]
 237 0008 22F00102 	 bic r2,r2,#1
 238 000c DA71     	 strb r2,[r3,#7]
 239 000e FFF7FEBF 	 b ESC_SMwritepdi
 240              	.L20:
 241 0012 00BF     	 .align 2
 242              	.L19:
 243 0014 B4000000 	 .word ESCvar+180
 245              	 .section .text.ESC_SMdisable,"ax",%progbits
 246              	 .align 1
 247              	 .global ESC_SMdisable
 248              	 .syntax unified
 249              	 .thumb
 250              	 .thumb_func
 251              	 .fpu fpv4-sp-d16
 253              	ESC_SMdisable:
 254              	 
 255              	 
 256              	 
 257 0000 044B     	 ldr r3,.L22
 258 0002 03EBC003 	 add r3,r3,r0,lsl#3
 259 0006 DA79     	 ldrb r2,[r3,#7]
 260 0008 42F00102 	 orr r2,r2,#1
 261 000c DA71     	 strb r2,[r3,#7]
 262 000e FFF7FEBF 	 b ESC_SMwritepdi
 263              	.L23:
 264 0012 00BF     	 .align 2
 265              	.L22:
 266 0014 B4000000 	 .word ESCvar+180
 268              	 .section .text.ESC_address,"ax",%progbits
 269              	 .align 1
 270              	 .global ESC_address
 271              	 .syntax unified
 272              	 .thumb
 273              	 .thumb_func
 274              	 .fpu fpv4-sp-d16
 276              	ESC_address:
 277              	 
 278              	 
 279              	 
 280 0000 0249     	 ldr r1,.L25
 281 0002 0222     	 movs r2,#2
 282 0004 1020     	 movs r0,#16
 283 0006 FFF7FEBF 	 b ESC_read
 284              	.L26:
 285 000a 00BF     	 .align 2
 286              	.L25:
 287 000c 84000000 	 .word ESCvar+132
 289              	 .section .text.ESC_WDstatus,"ax",%progbits
 290              	 .align 1
 291              	 .global ESC_WDstatus
 292              	 .syntax unified
 293              	 .thumb
 294              	 .thumb_func
 295              	 .fpu fpv4-sp-d16
 297              	ESC_WDstatus:
 298              	 
 299              	 
 300 0000 07B5     	 push {r0,r1,r2,lr}
 301 0002 0222     	 movs r2,#2
 302 0004 0DF10601 	 add r1,sp,#6
 303 0008 4FF48860 	 mov r0,#1088
 304 000c FFF7FEFF 	 bl ESC_read
 305 0010 9DF80600 	 ldrb r0,[sp,#6]
 306 0014 03B0     	 add sp,sp,#12
 307              	 
 308 0016 5DF804FB 	 ldr pc,[sp],#4
 310              	 .section .text.ESC_SYNCactivation,"ax",%progbits
 311              	 .align 1
 312              	 .global ESC_SYNCactivation
 313              	 .syntax unified
 314              	 .thumb
 315              	 .thumb_func
 316              	 .fpu fpv4-sp-d16
 318              	ESC_SYNCactivation:
 319              	 
 320              	 
 321 0000 07B5     	 push {r0,r1,r2,lr}
 322 0002 0122     	 movs r2,#1
 323 0004 0DF10701 	 add r1,sp,#7
 324 0008 40F68110 	 movw r0,#2433
 325 000c FFF7FEFF 	 bl ESC_read
 326 0010 9DF80700 	 ldrb r0,[sp,#7]
 327 0014 03B0     	 add sp,sp,#12
 328              	 
 329 0016 5DF804FB 	 ldr pc,[sp],#4
 331              	 .section .text.ESC_SYNC0cycletime,"ax",%progbits
 332              	 .align 1
 333              	 .global ESC_SYNC0cycletime
 334              	 .syntax unified
 335              	 .thumb
 336              	 .thumb_func
 337              	 .fpu fpv4-sp-d16
 339              	ESC_SYNC0cycletime:
 340              	 
 341              	 
 342 0000 07B5     	 push {r0,r1,r2,lr}
 343 0002 0422     	 movs r2,#4
 344 0004 0DEB0201 	 add r1,sp,r2
 345 0008 4FF41A60 	 mov r0,#2464
 346 000c FFF7FEFF 	 bl ESC_read
 347 0010 0198     	 ldr r0,[sp,#4]
 348 0012 03B0     	 add sp,sp,#12
 349              	 
 350 0014 5DF804FB 	 ldr pc,[sp],#4
 352              	 .section .text.ESC_SYNC1cycletime,"ax",%progbits
 353              	 .align 1
 354              	 .global ESC_SYNC1cycletime
 355              	 .syntax unified
 356              	 .thumb
 357              	 .thumb_func
 358              	 .fpu fpv4-sp-d16
 360              	ESC_SYNC1cycletime:
 361              	 
 362              	 
 363 0000 07B5     	 push {r0,r1,r2,lr}
 364 0002 0422     	 movs r2,#4
 365 0004 0DEB0201 	 add r1,sp,r2
 366 0008 40F6A410 	 movw r0,#2468
 367 000c FFF7FEFF 	 bl ESC_read
 368 0010 0198     	 ldr r0,[sp,#4]
 369 0012 03B0     	 add sp,sp,#12
 370              	 
 371 0014 5DF804FB 	 ldr pc,[sp],#4
 373              	 .section .text.ESC_checkDC,"ax",%progbits
 374              	 .align 1
 375              	 .global ESC_checkDC
 376              	 .syntax unified
 377              	 .thumb
 378              	 .thumb_func
 379              	 .fpu fpv4-sp-d16
 381              	ESC_checkDC:
 382              	 
 383              	 
 384 0000 10B5     	 push {r4,lr}
 385 0002 FFF7FEFF 	 bl ESC_SYNCactivation
 386 0006 10F00900 	 ands r0,r0,#9
 387 000a 074B     	 ldr r3,.L35
 388 000c 04D0     	 beq .L32
 389 000e 1B6E     	 ldr r3,[r3,#96]
 390 0010 3BB1     	 cbz r3,.L34
 391 0012 BDE81040 	 pop {r4,lr}
 392 0016 1847     	 bx r3
 393              	.L32:
 394 0018 83F87800 	 strb r0,[r3,#120]
 395 001c 83F8DE00 	 strb r0,[r3,#222]
 396              	.L33:
 397 0020 10BD     	 pop {r4,pc}
 398              	.L34:
 399 0022 3020     	 movs r0,#48
 400 0024 FCE7     	 b .L33
 401              	.L36:
 402 0026 00BF     	 .align 2
 403              	.L35:
 404 0028 00000000 	 .word ESCvar
 406              	 .section .text.ESC_checkmbx,"ax",%progbits
 407              	 .align 1
 408              	 .global ESC_checkmbx
 409              	 .syntax unified
 410              	 .thumb
 411              	 .thumb_func
 412              	 .fpu fpv4-sp-d16
 414              	ESC_checkmbx:
 415              	 
 416              	 
 417 0000 10B5     	 push {r4,lr}
 418 0002 2349     	 ldr r1,.L43
 419 0004 0822     	 movs r2,#8
 420 0006 0446     	 mov r4,r0
 421 0008 4FF40060 	 mov r0,#2048
 422 000c FFF7FEFF 	 bl ESC_read
 423 0010 2049     	 ldr r1,.L43+4
 424 0012 0822     	 movs r2,#8
 425 0014 40F60800 	 movw r0,#2056
 426 0018 FFF7FEFF 	 bl ESC_read
 427 001c 1E4B     	 ldr r3,.L43+8
 428 001e DA6E     	 ldr r2,[r3,#108]
 429 0020 B3F8B400 	 ldrh r0,[r3,#180]
 430 0024 1188     	 ldrh r1,[r2]
 431 0026 8842     	 cmp r0,r1
 432 0028 0DD1     	 bne .L38
 433 002a B3F8B600 	 ldrh r0,[r3,#182]
 434 002e 5188     	 ldrh r1,[r2,#2]
 435 0030 8842     	 cmp r0,r1
 436 0032 08D1     	 bne .L38
 437 0034 93F8B810 	 ldrb r1,[r3,#184]
 438 0038 9279     	 ldrb r2,[r2,#6]
 439 003a 9142     	 cmp r1,r2
 440 003c 03D1     	 bne .L38
 441 003e 93F8BA20 	 ldrb r2,[r3,#186]
 442 0042 D107     	 lsls r1,r2,#31
 443 0044 0BD4     	 bmi .L39
 444              	.L38:
 445 0046 0124     	 movs r4,#1
 446 0048 83F8AC40 	 strb r4,[r3,#172]
 447              	.L42:
 448 004c 0020     	 movs r0,#0
 449 004e FFF7FEFF 	 bl ESC_SMdisable
 450 0052 0120     	 movs r0,#1
 451 0054 FFF7FEFF 	 bl ESC_SMdisable
 452 0058 1124     	 movs r4,#17
 453              	.L40:
 454 005a 2046     	 mov r0,r4
 455 005c 10BD     	 pop {r4,pc}
 456              	.L39:
 457 005e 1A6F     	 ldr r2,[r3,#112]
 458 0060 B3F8BC00 	 ldrh r0,[r3,#188]
 459 0064 1188     	 ldrh r1,[r2]
 460 0066 8842     	 cmp r0,r1
 461 0068 0DD1     	 bne .L41
 462 006a B3F8BE00 	 ldrh r0,[r3,#190]
 463 006e 5188     	 ldrh r1,[r2,#2]
 464 0070 8842     	 cmp r0,r1
 465 0072 08D1     	 bne .L41
 466 0074 93F8C010 	 ldrb r1,[r3,#192]
 467 0078 9279     	 ldrb r2,[r2,#6]
 468 007a 9142     	 cmp r1,r2
 469 007c 03D1     	 bne .L41
 470 007e 93F8C220 	 ldrb r2,[r3,#194]
 471 0082 D207     	 lsls r2,r2,#31
 472 0084 E9D4     	 bmi .L40
 473              	.L41:
 474 0086 0222     	 movs r2,#2
 475 0088 83F8AC20 	 strb r2,[r3,#172]
 476 008c DEE7     	 b .L42
 477              	.L44:
 478 008e 00BF     	 .align 2
 479              	.L43:
 480 0090 B4000000 	 .word ESCvar+180
 481 0094 BC000000 	 .word ESCvar+188
 482 0098 00000000 	 .word ESCvar
 484              	 .section .text.ESC_startmbx,"ax",%progbits
 485              	 .align 1
 486              	 .global ESC_startmbx
 487              	 .syntax unified
 488              	 .thumb
 489              	 .thumb_func
 490              	 .fpu fpv4-sp-d16
 492              	ESC_startmbx:
 493              	 
 494              	 
 495 0000 38B5     	 push {r3,r4,r5,lr}
 496 0002 154C     	 ldr r4,.L49
 497 0004 8023     	 movs r3,#128
 498 0006 A366     	 str r3,[r4,#104]
 499 0008 231D     	 adds r3,r4,#4
 500 000a 0546     	 mov r5,r0
 501 000c E366     	 str r3,[r4,#108]
 502 000e 0020     	 movs r0,#0
 503 0010 04F10C03 	 add r3,r4,#12
 504 0014 2367     	 str r3,[r4,#112]
 505 0016 FFF7FEFF 	 bl ESC_SMenable
 506 001a 0120     	 movs r0,#1
 507 001c FFF7FEFF 	 bl ESC_SMenable
 508 0020 0020     	 movs r0,#0
 509 0022 FFF7FEFF 	 bl ESC_SMstatus
 510 0026 0120     	 movs r0,#1
 511 0028 FFF7FEFF 	 bl ESC_SMstatus
 512 002c 2846     	 mov r0,r5
 513 002e FFF7FEFF 	 bl ESC_checkmbx
 514 0032 C306     	 lsls r3,r0,#27
 515 0034 0546     	 mov r5,r0
 516 0036 07D5     	 bpl .L46
 517 0038 1620     	 movs r0,#22
 518 003a FFF7FEFF 	 bl ESC_ALerror
 519 003e 0023     	 movs r3,#0
 520              	.L48:
 521 0040 84F86430 	 strb r3,[r4,#100]
 522 0044 2846     	 mov r0,r5
 523 0046 38BD     	 pop {r3,r4,r5,pc}
 524              	.L46:
 525 0048 94F8C230 	 ldrb r3,[r4,#194]
 526 004c C3F34003 	 ubfx r3,r3,#1,#1
 527 0050 84F8A030 	 strb r3,[r4,#160]
 528 0054 0123     	 movs r3,#1
 529 0056 F3E7     	 b .L48
 530              	.L50:
 531              	 .align 2
 532              	.L49:
 533 0058 00000000 	 .word ESCvar
 535              	 .section .text.ESC_startmbxboot,"ax",%progbits
 536              	 .align 1
 537              	 .global ESC_startmbxboot
 538              	 .syntax unified
 539              	 .thumb
 540              	 .thumb_func
 541              	 .fpu fpv4-sp-d16
 543              	ESC_startmbxboot:
 544              	 
 545              	 
 546 0000 38B5     	 push {r3,r4,r5,lr}
 547 0002 164C     	 ldr r4,.L55
 548 0004 8023     	 movs r3,#128
 549 0006 A366     	 str r3,[r4,#104]
 550 0008 04F11403 	 add r3,r4,#20
 551 000c 0546     	 mov r5,r0
 552 000e E366     	 str r3,[r4,#108]
 553 0010 0020     	 movs r0,#0
 554 0012 04F11C03 	 add r3,r4,#28
 555 0016 2367     	 str r3,[r4,#112]
 556 0018 FFF7FEFF 	 bl ESC_SMenable
 557 001c 0120     	 movs r0,#1
 558 001e FFF7FEFF 	 bl ESC_SMenable
 559 0022 0020     	 movs r0,#0
 560 0024 FFF7FEFF 	 bl ESC_SMstatus
 561 0028 0120     	 movs r0,#1
 562 002a FFF7FEFF 	 bl ESC_SMstatus
 563 002e 2846     	 mov r0,r5
 564 0030 FFF7FEFF 	 bl ESC_checkmbx
 565 0034 C306     	 lsls r3,r0,#27
 566 0036 0546     	 mov r5,r0
 567 0038 07D5     	 bpl .L52
 568 003a 1520     	 movs r0,#21
 569 003c FFF7FEFF 	 bl ESC_ALerror
 570 0040 0023     	 movs r3,#0
 571              	.L54:
 572 0042 84F86430 	 strb r3,[r4,#100]
 573 0046 2846     	 mov r0,r5
 574 0048 38BD     	 pop {r3,r4,r5,pc}
 575              	.L52:
 576 004a 94F8C230 	 ldrb r3,[r4,#194]
 577 004e C3F34003 	 ubfx r3,r3,#1,#1
 578 0052 84F8A030 	 strb r3,[r4,#160]
 579 0056 0123     	 movs r3,#1
 580 0058 F3E7     	 b .L54
 581              	.L56:
 582 005a 00BF     	 .align 2
 583              	.L55:
 584 005c 00000000 	 .word ESCvar
 586              	 .section .text.ESC_stopmbx,"ax",%progbits
 587              	 .align 1
 588              	 .global ESC_stopmbx
 589              	 .syntax unified
 590              	 .thumb
 591              	 .thumb_func
 592              	 .fpu fpv4-sp-d16
 594              	ESC_stopmbx:
 595              	 
 596              	 
 597 0000 38B5     	 push {r3,r4,r5,lr}
 598 0002 0024     	 movs r4,#0
 599 0004 0F4D     	 ldr r5,.L58
 600 0006 2046     	 mov r0,r4
 601 0008 85F86440 	 strb r4,[r5,#100]
 602 000c FFF7FEFF 	 bl ESC_SMdisable
 603 0010 0120     	 movs r0,#1
 604 0012 FFF7FEFF 	 bl ESC_SMdisable
 605 0016 0C4B     	 ldr r3,.L58+4
 606 0018 1C70     	 strb r4,[r3]
 607 001a 5C70     	 strb r4,[r3,#1]
 608 001c 9C70     	 strb r4,[r3,#2]
 609 001e 0123     	 movs r3,#1
 610 0020 85F8A040 	 strb r4,[r5,#160]
 611 0024 85F88740 	 strb r4,[r5,#135]
 612 0028 C5F88840 	 str r4,[r5,#136]
 613 002c A5F88C30 	 strh r3,[r5,#140]
 614 0030 A5F89640 	 strh r4,[r5,#150]
 615 0034 C5F89840 	 str r4,[r5,#152]
 616 0038 85F89C40 	 strb r4,[r5,#156]
 617 003c A5F89E40 	 strh r4,[r5,#158]
 618 0040 38BD     	 pop {r3,r4,r5,pc}
 619              	.L59:
 620 0042 00BF     	 .align 2
 621              	.L58:
 622 0044 00000000 	 .word ESCvar
 623 0048 00000000 	 .word MBXcontrol
 625              	 .section .text.ESC_readmbx,"ax",%progbits
 626              	 .align 1
 627              	 .global ESC_readmbx
 628              	 .syntax unified
 629              	 .thumb
 630              	 .thumb_func
 631              	 .fpu fpv4-sp-d16
 633              	ESC_readmbx:
 634              	 
 635              	 
 636 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 637 0002 164C     	 ldr r4,.L63
 638 0004 164D     	 ldr r5,.L63+4
 639 0006 E36E     	 ldr r3,[r4,#108]
 640 0008 0622     	 movs r2,#6
 641 000a 1888     	 ldrh r0,[r3]
 642 000c 2946     	 mov r1,r5
 643 000e FFF7FEFF 	 bl ESC_read
 644 0012 2B88     	 ldrh r3,[r5]
 645 0014 E26E     	 ldr r2,[r4,#108]
 646 0016 ADF80630 	 strh r3,[sp,#6]
 647 001a 99B2     	 uxth r1,r3
 648 001c 5388     	 ldrh r3,[r2,#2]
 649 001e 1088     	 ldrh r0,[r2]
 650 0020 063B     	 subs r3,r3,#6
 651 0022 9942     	 cmp r1,r3
 652 0024 88BF     	 it hi
 653 0026 ADF80630 	 strhhi r3,[sp,#6]
 654 002a 0630     	 adds r0,r0,#6
 655 002c BDF80620 	 ldrh r2,[sp,#6]
 656 0030 0C49     	 ldr r1,.L63+8
 657 0032 80B2     	 uxth r0,r0
 658 0034 FFF7FEFF 	 bl ESC_read
 659 0038 E06E     	 ldr r0,[r4,#108]
 660 003a BDF80630 	 ldrh r3,[sp,#6]
 661 003e 4288     	 ldrh r2,[r0,#2]
 662 0040 0633     	 adds r3,r3,#6
 663 0042 9342     	 cmp r3,r2
 664 0044 05D2     	 bcs .L62
 665 0046 8088     	 ldrh r0,[r0,#4]
 666 0048 0122     	 movs r2,#1
 667 004a 0DF10601 	 add r1,sp,#6
 668 004e FFF7FEFF 	 bl ESC_read
 669              	.L62:
 670 0052 054B     	 ldr r3,.L63+12
 671 0054 0122     	 movs r2,#1
 672 0056 1A70     	 strb r2,[r3]
 673 0058 03B0     	 add sp,sp,#12
 674              	 
 675 005a 30BD     	 pop {r4,r5,pc}
 676              	.L64:
 677              	 .align 2
 678              	.L63:
 679 005c 00000000 	 .word ESCvar
 680 0060 00000000 	 .word MBX
 681 0064 06000000 	 .word MBX+6
 682 0068 00000000 	 .word MBXcontrol
 684              	 .section .text.ESC_writembx,"ax",%progbits
 685              	 .align 1
 686              	 .global ESC_writembx
 687              	 .syntax unified
 688              	 .thumb
 689              	 .thumb_func
 690              	 .fpu fpv4-sp-d16
 692              	ESC_writembx:
 693              	 
 694              	 
 695 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 696 0002 114D     	 ldr r5,.L68
 697 0004 1149     	 ldr r1,.L68+4
 698 0006 AB6E     	 ldr r3,[r5,#104]
 699 0008 03FB0011 	 mla r1,r3,r0,r1
 700 000c 286F     	 ldr r0,[r5,#112]
 701 000e 0023     	 movs r3,#0
 702 0010 4288     	 ldrh r2,[r0,#2]
 703 0012 8DF80730 	 strb r3,[sp,#7]
 704 0016 0B88     	 ldrh r3,[r1]
 705 0018 0088     	 ldrh r0,[r0]
 706 001a 063A     	 subs r2,r2,#6
 707 001c 9342     	 cmp r3,r2
 708 001e 88BF     	 it hi
 709 0020 93B2     	 uxthhi r3,r2
 710 0022 9C1D     	 adds r4,r3,#6
 711 0024 A2B2     	 uxth r2,r4
 712 0026 FFF7FEFF 	 bl ESC_write
 713 002a 2B6F     	 ldr r3,[r5,#112]
 714 002c 5A88     	 ldrh r2,[r3,#2]
 715 002e 9442     	 cmp r4,r2
 716 0030 05D2     	 bcs .L67
 717 0032 9888     	 ldrh r0,[r3,#4]
 718 0034 0122     	 movs r2,#1
 719 0036 0DF10701 	 add r1,sp,#7
 720 003a FFF7FEFF 	 bl ESC_write
 721              	.L67:
 722 003e 0023     	 movs r3,#0
 723 0040 85F88C30 	 strb r3,[r5,#140]
 724 0044 03B0     	 add sp,sp,#12
 725              	 
 726 0046 30BD     	 pop {r4,r5,pc}
 727              	.L69:
 728              	 .align 2
 729              	.L68:
 730 0048 00000000 	 .word ESCvar
 731 004c 00000000 	 .word MBX
 733              	 .section .text.ESC_ackmbxread,"ax",%progbits
 734              	 .align 1
 735              	 .global ESC_ackmbxread
 736              	 .syntax unified
 737              	 .thumb
 738              	 .thumb_func
 739              	 .fpu fpv4-sp-d16
 741              	ESC_ackmbxread:
 742              	 
 743              	 
 744 0000 13B5     	 push {r0,r1,r4,lr}
 745 0002 084C     	 ldr r4,.L71
 746 0004 0023     	 movs r3,#0
 747 0006 8DF80730 	 strb r3,[sp,#7]
 748 000a 236F     	 ldr r3,[r4,#112]
 749 000c 0122     	 movs r2,#1
 750 000e 1888     	 ldrh r0,[r3]
 751 0010 0DF10701 	 add r1,sp,#7
 752 0014 FFF7FEFF 	 bl ESC_write
 753 0018 0123     	 movs r3,#1
 754 001a 84F88C30 	 strb r3,[r4,#140]
 755 001e 02B0     	 add sp,sp,#8
 756              	 
 757 0020 10BD     	 pop {r4,pc}
 758              	.L72:
 759 0022 00BF     	 .align 2
 760              	.L71:
 761 0024 00000000 	 .word ESCvar
 763              	 .section .text.ESC_claimbuffer,"ax",%progbits
 764              	 .align 1
 765              	 .global ESC_claimbuffer
 766              	 .syntax unified
 767              	 .thumb
 768              	 .thumb_func
 769              	 .fpu fpv4-sp-d16
 771              	ESC_claimbuffer:
 772              	 
 773              	 
 774 0000 10B5     	 push {r4,lr}
 775 0002 154B     	 ldr r3,.L81
 776 0004 9A78     	 ldrb r2,[r3,#2]
 777 0006 12B3     	 cbz r2,.L78
 778 0008 5A78     	 ldrb r2,[r3,#1]
 779 000a 12BB     	 cbnz r2,.L79
 780 000c 0120     	 movs r0,#1
 781              	.L74:
 782 000e 0222     	 movs r2,#2
 783 0010 1A54     	 strb r2,[r3,r0]
 784 0012 124B     	 ldr r3,.L81+4
 785 0014 1249     	 ldr r1,.L81+8
 786 0016 9A6E     	 ldr r2,[r3,#104]
 787 0018 02FB0012 	 mla r2,r2,r0,r1
 788 001c 93F88610 	 ldrb r1,[r3,#134]
 789 0020 0131     	 adds r1,r1,#1
 790 0022 11F00701 	 ands r1,r1,#7
 791 0026 08BF     	 it eq
 792 0028 0121     	 moveq r1,#1
 793 002a 83F88610 	 strb r1,[r3,#134]
 794 002e 0021     	 movs r1,#0
 795 0030 93F88640 	 ldrb r4,[r3,#134]
 796 0034 9170     	 strb r1,[r2,#2]
 797 0036 D170     	 strb r1,[r2,#3]
 798 0038 1171     	 strb r1,[r2,#4]
 799 003a 5179     	 ldrb r1,[r2,#5]
 800 003c 64F30711 	 bfi r1,r4,#4,#4
